Generate staff

Worker{id=0, name='Ivanov', post='Director'}
Worker{id=1, name='Petrov', post='Vet'}
Worker{id=2, name='Sidorov', post='Groomer'}
Worker{id=3, name='Alekseev', post='Feeder'}

-------------------
Generate animals

Animal{id=0 type=Wild}
Animal{id=1 type=Domestic}
Animal{id=2 type=Domestic}
Animal{id=3 type=Domestic}
Animal{id=4 type=Wild}
Animal{id=5 type=Domestic}
Animal{id=6 type=Domestic}
Animal{id=7 type=Domestic}
Animal{id=8 type=Domestic}
Animal{id=9 type=Wild}
Animal{id=10 type=Wild}
Animal{id=11 type=Wild}
Animal{id=12 type=Domestic}
Animal{id=13 type=Wild}
Animal{id=14 type=Wild}

-------------------
Subscribe workers


-------------------
Generate events


Worker{id=1, name='Petrov', post='Vet'} react on event Event{message='Animal Animal{id=0 type=Wild} is sick', animal=Animal{id=0 type=Wild}, eventType=EVENT_SICK}
Worker{id=0, name='Ivanov', post='Director'} react on event Event{message='Animal Animal{id=4 type=Wild} is sick', animal=Animal{id=4 type=Wild}, eventType=EVENT_SICK}
Worker{id=0, name='Ivanov', post='Director'} react on event Event{message='Animal Animal{id=5 type=Domestic} need a groomer.', animal=Animal{id=5 type=Domestic}, eventType=EVENT_GROOM}
Worker{id=2, name='Sidorov', post='Groomer'} react on event Event{message='Animal Animal{id=5 type=Domestic} need a groomer.', animal=Animal{id=5 type=Domestic}, eventType=EVENT_GROOM}
Worker{id=1, name='Petrov', post='Vet'} react on event Event{message='Animal Animal{id=6 type=Domestic} is sick', animal=Animal{id=6 type=Domestic}, eventType=EVENT_SICK}
Worker{id=0, name='Ivanov', post='Director'} react on event Event{message='Animal Animal{id=6 type=Domestic} is sick', animal=Animal{id=6 type=Domestic}, eventType=EVENT_SICK}
Worker{id=1, name='Petrov', post='Vet'} react on event Event{message='Animal Animal{id=7 type=Domestic} feels hunger.', animal=Animal{id=7 type=Domestic}, eventType=EVENT_HUNGER}
Worker{id=3, name='Alekseev', post='Feeder'} react on event Event{message='Animal Animal{id=7 type=Domestic} feels hunger.', animal=Animal{id=7 type=Domestic}, eventType=EVENT_HUNGER}
Worker{id=0, name='Ivanov', post='Director'} react on event Event{message='Animal Animal{id=7 type=Domestic} feels hunger.', animal=Animal{id=7 type=Domestic}, eventType=EVENT_HUNGER}
Worker{id=1, name='Petrov', post='Vet'} react on event Event{message='Animal Animal{id=8 type=Domestic} is sick', animal=Animal{id=8 type=Domestic}, eventType=EVENT_SICK}
Worker{id=0, name='Ivanov', post='Director'} react on event Event{message='Animal Animal{id=8 type=Domestic} is sick', animal=Animal{id=8 type=Domestic}, eventType=EVENT_SICK}
Worker{id=1, name='Petrov', post='Vet'} react on event Event{message='Animal Animal{id=9 type=Wild} is sick', animal=Animal{id=9 type=Wild}, eventType=EVENT_SICK}
Worker{id=0, name='Ivanov', post='Director'} react on event Event{message='Animal Animal{id=9 type=Wild} is sick', animal=Animal{id=9 type=Wild}, eventType=EVENT_SICK}
Worker{id=1, name='Petrov', post='Vet'} react on event Event{message='Animal Animal{id=10 type=Wild} is sick', animal=Animal{id=10 type=Wild}, eventType=EVENT_SICK}
Worker{id=0, name='Ivanov', post='Director'} react on event Event{message='Animal Animal{id=10 type=Wild} is sick', animal=Animal{id=10 type=Wild}, eventType=EVENT_SICK}
Worker{id=1, name='Petrov', post='Vet'} react on event Event{message='Animal Animal{id=11 type=Wild} feels hunger.', animal=Animal{id=11 type=Wild}, eventType=EVENT_HUNGER}
Worker{id=3, name='Alekseev', post='Feeder'} react on event Event{message='Animal Animal{id=11 type=Wild} feels hunger.', animal=Animal{id=11 type=Wild}, eventType=EVENT_HUNGER}
Worker{id=0, name='Ivanov', post='Director'} react on event Event{message='Animal Animal{id=11 type=Wild} feels hunger.', animal=Animal{id=11 type=Wild}, eventType=EVENT_HUNGER}
Worker{id=1, name='Petrov', post='Vet'} react on event Event{message='Animal Animal{id=12 type=Domestic} feels hunger.', animal=Animal{id=12 type=Domestic}, eventType=EVENT_HUNGER}
Worker{id=3, name='Alekseev', post='Feeder'} react on event Event{message='Animal Animal{id=12 type=Domestic} feels hunger.', animal=Animal{id=12 type=Domestic}, eventType=EVENT_HUNGER}
Worker{id=0, name='Ivanov', post='Director'} react on event Event{message='Animal Animal{id=12 type=Domestic} feels hunger.', animal=Animal{id=12 type=Domestic}, eventType=EVENT_HUNGER}
Worker{id=1, name='Petrov', post='Vet'} react on event Event{message='Animal Animal{id=13 type=Wild} feels hunger.', animal=Animal{id=13 type=Wild}, eventType=EVENT_HUNGER}
Worker{id=3, name='Alekseev', post='Feeder'} react on event Event{message='Animal Animal{id=13 type=Wild} feels hunger.', animal=Animal{id=13 type=Wild}, eventType=EVENT_HUNGER}
Worker{id=0, name='Ivanov', post='Director'} react on event Event{message='Animal Animal{id=13 type=Wild} feels hunger.', animal=Animal{id=13 type=Wild}, eventType=EVENT_HUNGER}
Worker{id=1, name='Petrov', post='Vet'} react on event Event{message='Animal Animal{id=14 type=Wild} is sick', animal=Animal{id=14 type=Wild}, eventType=EVENT_SICK}
Worker{id=0, name='Ivanov', post='Director'} react on event Event{message='Animal Animal{id=14 type=Wild} is sick', animal=Animal{id=14 type=Wild}, eventType=EVENT_SICK}

-------------------
Add new feeder

Worker{id=4, name='Kuklachev', post='Feeder'}

-------------------
Change subscription for feeders and generate hunger event

Worker{id=1, name='Petrov', post='Vet'} react on event Event{message='Animal Animal{id=0 type=Wild} feels hunger.', animal=Animal{id=0 type=Wild}, eventType=EVENT_HUNGER}
Worker{id=3, name='Alekseev', post='Feeder'} react on event Event{message='Animal Animal{id=0 type=Wild} feels hunger.', animal=Animal{id=0 type=Wild}, eventType=EVENT_HUNGER}
Worker{id=0, name='Ivanov', post='Director'} react on event Event{message='Animal Animal{id=0 type=Wild} feels hunger.', animal=Animal{id=0 type=Wild}, eventType=EVENT_HUNGER}
Worker{id=1, name='Petrov', post='Vet'} react on event Event{message='Animal Animal{id=1 type=Domestic} feels hunger.', animal=Animal{id=1 type=Domestic}, eventType=EVENT_HUNGER}
Worker{id=0, name='Ivanov', post='Director'} react on event Event{message='Animal Animal{id=1 type=Domestic} feels hunger.', animal=Animal{id=1 type=Domestic}, eventType=EVENT_HUNGER}
Worker{id=4, name='Kuklachev', post='Feeder'} react on event Event{message='Animal Animal{id=1 type=Domestic} feels hunger.', animal=Animal{id=1 type=Domestic}, eventType=EVENT_HUNGER}
Worker{id=1, name='Petrov', post='Vet'} react on event Event{message='Animal Animal{id=2 type=Domestic} feels hunger.', animal=Animal{id=2 type=Domestic}, eventType=EVENT_HUNGER}
Worker{id=0, name='Ivanov', post='Director'} react on event Event{message='Animal Animal{id=2 type=Domestic} feels hunger.', animal=Animal{id=2 type=Domestic}, eventType=EVENT_HUNGER}
Worker{id=4, name='Kuklachev', post='Feeder'} react on event Event{message='Animal Animal{id=2 type=Domestic} feels hunger.', animal=Animal{id=2 type=Domestic}, eventType=EVENT_HUNGER}
Worker{id=1, name='Petrov', post='Vet'} react on event Event{message='Animal Animal{id=3 type=Domestic} feels hunger.', animal=Animal{id=3 type=Domestic}, eventType=EVENT_HUNGER}
Worker{id=0, name='Ivanov', post='Director'} react on event Event{message='Animal Animal{id=3 type=Domestic} feels hunger.', animal=Animal{id=3 type=Domestic}, eventType=EVENT_HUNGER}
Worker{id=4, name='Kuklachev', post='Feeder'} react on event Event{message='Animal Animal{id=3 type=Domestic} feels hunger.', animal=Animal{id=3 type=Domestic}, eventType=EVENT_HUNGER}
Worker{id=1, name='Petrov', post='Vet'} react on event Event{message='Animal Animal{id=4 type=Wild} feels hunger.', animal=Animal{id=4 type=Wild}, eventType=EVENT_HUNGER}
Worker{id=3, name='Alekseev', post='Feeder'} react on event Event{message='Animal Animal{id=4 type=Wild} feels hunger.', animal=Animal{id=4 type=Wild}, eventType=EVENT_HUNGER}
Worker{id=0, name='Ivanov', post='Director'} react on event Event{message='Animal Animal{id=4 type=Wild} feels hunger.', animal=Animal{id=4 type=Wild}, eventType=EVENT_HUNGER}
Worker{id=1, name='Petrov', post='Vet'} react on event Event{message='Animal Animal{id=5 type=Domestic} feels hunger.', animal=Animal{id=5 type=Domestic}, eventType=EVENT_HUNGER}
Worker{id=0, name='Ivanov', post='Director'} react on event Event{message='Animal Animal{id=5 type=Domestic} feels hunger.', animal=Animal{id=5 type=Domestic}, eventType=EVENT_HUNGER}
Worker{id=4, name='Kuklachev', post='Feeder'} react on event Event{message='Animal Animal{id=5 type=Domestic} feels hunger.', animal=Animal{id=5 type=Domestic}, eventType=EVENT_HUNGER}
Worker{id=1, name='Petrov', post='Vet'} react on event Event{message='Animal Animal{id=6 type=Domestic} feels hunger.', animal=Animal{id=6 type=Domestic}, eventType=EVENT_HUNGER}
Worker{id=0, name='Ivanov', post='Director'} react on event Event{message='Animal Animal{id=6 type=Domestic} feels hunger.', animal=Animal{id=6 type=Domestic}, eventType=EVENT_HUNGER}
Worker{id=4, name='Kuklachev', post='Feeder'} react on event Event{message='Animal Animal{id=6 type=Domestic} feels hunger.', animal=Animal{id=6 type=Domestic}, eventType=EVENT_HUNGER}
Worker{id=1, name='Petrov', post='Vet'} react on event Event{message='Animal Animal{id=7 type=Domestic} feels hunger.', animal=Animal{id=7 type=Domestic}, eventType=EVENT_HUNGER}
Worker{id=0, name='Ivanov', post='Director'} react on event Event{message='Animal Animal{id=7 type=Domestic} feels hunger.', animal=Animal{id=7 type=Domestic}, eventType=EVENT_HUNGER}
Worker{id=4, name='Kuklachev', post='Feeder'} react on event Event{message='Animal Animal{id=7 type=Domestic} feels hunger.', animal=Animal{id=7 type=Domestic}, eventType=EVENT_HUNGER}
Worker{id=1, name='Petrov', post='Vet'} react on event Event{message='Animal Animal{id=8 type=Domestic} feels hunger.', animal=Animal{id=8 type=Domestic}, eventType=EVENT_HUNGER}
Worker{id=0, name='Ivanov', post='Director'} react on event Event{message='Animal Animal{id=8 type=Domestic} feels hunger.', animal=Animal{id=8 type=Domestic}, eventType=EVENT_HUNGER}
Worker{id=4, name='Kuklachev', post='Feeder'} react on event Event{message='Animal Animal{id=8 type=Domestic} feels hunger.', animal=Animal{id=8 type=Domestic}, eventType=EVENT_HUNGER}
Worker{id=1, name='Petrov', post='Vet'} react on event Event{message='Animal Animal{id=9 type=Wild} feels hunger.', animal=Animal{id=9 type=Wild}, eventType=EVENT_HUNGER}
Worker{id=3, name='Alekseev', post='Feeder'} react on event Event{message='Animal Animal{id=9 type=Wild} feels hunger.', animal=Animal{id=9 type=Wild}, eventType=EVENT_HUNGER}
Worker{id=0, name='Ivanov', post='Director'} react on event Event{message='Animal Animal{id=9 type=Wild} feels hunger.', animal=Animal{id=9 type=Wild}, eventType=EVENT_HUNGER}
Worker{id=1, name='Petrov', post='Vet'} react on event Event{message='Animal Animal{id=10 type=Wild} feels hunger.', animal=Animal{id=10 type=Wild}, eventType=EVENT_HUNGER}
Worker{id=3, name='Alekseev', post='Feeder'} react on event Event{message='Animal Animal{id=10 type=Wild} feels hunger.', animal=Animal{id=10 type=Wild}, eventType=EVENT_HUNGER}
Worker{id=0, name='Ivanov', post='Director'} react on event Event{message='Animal Animal{id=10 type=Wild} feels hunger.', animal=Animal{id=10 type=Wild}, eventType=EVENT_HUNGER}
Worker{id=1, name='Petrov', post='Vet'} react on event Event{message='Animal Animal{id=11 type=Wild} feels hunger.', animal=Animal{id=11 type=Wild}, eventType=EVENT_HUNGER}
Worker{id=3, name='Alekseev', post='Feeder'} react on event Event{message='Animal Animal{id=11 type=Wild} feels hunger.', animal=Animal{id=11 type=Wild}, eventType=EVENT_HUNGER}
Worker{id=0, name='Ivanov', post='Director'} react on event Event{message='Animal Animal{id=11 type=Wild} feels hunger.', animal=Animal{id=11 type=Wild}, eventType=EVENT_HUNGER}
Worker{id=1, name='Petrov', post='Vet'} react on event Event{message='Animal Animal{id=12 type=Domestic} feels hunger.', animal=Animal{id=12 type=Domestic}, eventType=EVENT_HUNGER}
Worker{id=0, name='Ivanov', post='Director'} react on event Event{message='Animal Animal{id=12 type=Domestic} feels hunger.', animal=Animal{id=12 type=Domestic}, eventType=EVENT_HUNGER}
Worker{id=4, name='Kuklachev', post='Feeder'} react on event Event{message='Animal Animal{id=12 type=Domestic} feels hunger.', animal=Animal{id=12 type=Domestic}, eventType=EVENT_HUNGER}
Worker{id=1, name='Petrov', post='Vet'} react on event Event{message='Animal Animal{id=13 type=Wild} feels hunger.', animal=Animal{id=13 type=Wild}, eventType=EVENT_HUNGER}
Worker{id=3, name='Alekseev', post='Feeder'} react on event Event{message='Animal Animal{id=13 type=Wild} feels hunger.', animal=Animal{id=13 type=Wild}, eventType=EVENT_HUNGER}
Worker{id=0, name='Ivanov', post='Director'} react on event Event{message='Animal Animal{id=13 type=Wild} feels hunger.', animal=Animal{id=13 type=Wild}, eventType=EVENT_HUNGER}
Worker{id=1, name='Petrov', post='Vet'} react on event Event{message='Animal Animal{id=14 type=Wild} feels hunger.', animal=Animal{id=14 type=Wild}, eventType=EVENT_HUNGER}
Worker{id=3, name='Alekseev', post='Feeder'} react on event Event{message='Animal Animal{id=14 type=Wild} feels hunger.', animal=Animal{id=14 type=Wild}, eventType=EVENT_HUNGER}
Worker{id=0, name='Ivanov', post='Director'} react on event Event{message='Animal Animal{id=14 type=Wild} feels hunger.', animal=Animal{id=14 type=Wild}, eventType=EVENT_HUNGER}

-------------------
